id,label
2kc3on3nrws4bx3v,139.Scarlet_Tanager
2l9h2q6bqd0kb5xd,002.Laysan_Albatross
2ld5dj7rzlqbgnu1,072.Pomarine_Jaeger
2lhq711zktddh3qp,187.American_Three_toed_Woodpecker
2lvcq86vq7lepbdn,113.Baird_Sparrow
2m0u26gy4hix5yd9,065.Slaty_backed_Gull
2mld14cwrrxnicxp,040.Olive_sided_Flycatcher
2mnbfs4fftg8y2sa,086.Pacific_Loon
2myu55oodwch2a8k,149.Brown_Thrasher
2n92xl5ih0grhd5x,160.Black_throated_Blue_Warbler
2nrzhe7b0yww960g,109.American_Redstart
2nx29aejql5p88h1,118.House_Sparrow
2psx24lxb34b456r,163.Cape_May_Warbler
2qn18sv8qxfn5gmu,092.Nighthawk
2trb7u42ah71yx2s,042.Vermilion_Flycatcher
2u8vu4d37rrdnm0b,176.Prairie_Warbler
2uznngzgl6us05sy,198.Rock_Wren
2vgeqnwpbbobxbjh,061.Heermann_Gull
2vov3nl7ox917sc5,177.Prothonotary_Warbler
2w156bm73c4rkr7t,168.Kentucky_Warbler
2wlh9vtudgcqlkca,192.Downy_Woodpecker
2x4rqw99bncocmym,150.Sage_Thrasher
2x6tub7g1urj3v1w,136.Barn_Swallow
2xcjl73kjaqdw7s8,169.Magnolia_Warbler
2xun1274altju5ec,105.Whip_poor_Will
2xxn5rhz2p20j9k3,088.Western_Meadowlark
2zmvm709hzzb766k,128.Seaside_Sparrow
30e2a1digd1a6byx,160.Black_throated_Blue_Warbler
30evnsptodfjc056,104.American_Pipit
30kwougdwfrgh19n,140.Summer_Tanager
30v88pibj39ac8kv,153.Philadelphia_Vireo
31l8znjg95ei3rul,154.Red_eyed_Vireo
321sg6t8ew92dqlo,152.Blue_headed_Vireo
323qje90ut61fvp0,121.Grasshopper_Sparrow
34nvhptygwnpuxz8,184.Louisiana_Waterthrush
34ve2l5hzahj6008,196.House_Wren
34ya9nynwj7ed5oa,008.Rhinoceros_Auklet
35kdv9n6qkbp20yc,185.Bohemian_Waxwing
35qj0nsquzxkxwjt,132.White_crowned_Sparrow
364j1xz6qzgwguwc,116.Chipping_Sparrow
36mbq4i7c9bf59ta,024.Red_faced_Cormorant
38ok0z3qo15i9t4c,084.Red_legged_Kittiwake
39d1yr8rth4qmv8k,146.Forsters_Tern
3a0oxgjs61wuf4hf,034.Gray_crowned_Rosy_Finch
3aa8n0yqrzt8e2tz,113.Baird_Sparrow
3aaka3ln5bqsrs6o,192.Downy_Woodpecker
3aeolc00ztats2nu,014.Indigo_Bunting
3ap5ixfely7bt872,009.Brewer_Blackbird
3b0wnoz0u2vpoubh,024.Red_faced_Cormorant
3c8fhpbax7ifv9vd,183.Northern_Waterthrush
3cpi0y0e8wzbscur,013.Bobolink
3cxcfqw4hrfbt2hn,052.Pied_billed_Grebe
3eo2ivfdxda6tua6,198.Rock_Wren
3erlovz5p1d9k682,106.Horned_Puffin
3f2umb06b1mvh6kv,178.Swainson_Warbler
3fk102pyejl54tp0,066.Western_Gull
3gut194ctwni1moc,117.Clay_colored_Sparrow
3gxmu01paug24qud,135.Bank_Swallow
3hxd6k6oiedqtiym,133.White_throated_Sparrow
3j942kmrepomkk48,116.Chipping_Sparrow
3jezdqap6jqpvn95,125.Lincoln_Sparrow
3jnrb565kqufgrwg,053.Western_Grebe
3jzkskpswdc0h7s9,105.Whip_poor_Will
3k9upta3ia316w4m,020.Yellow_breasted_Chat
3kf6o9mqqh7ifapr,086.Pacific_Loon
3m0h4ids52sf2w6q,183.Northern_Waterthrush
3nomuk5vpdptofrv,045.Northern_Fulmar
3o1kja0v3qkmj4xp,117.Clay_colored_Sparrow
3pf3d9aydnxjmofz,082.Ringed_Kingfisher
3qazd8ggfexi4cq1,061.Heermann_Gull
3qdwosvatqm9mhog,058.Pigeon_Guillemot
3ql611nwh4fgc2pt,170.Mourning_Warbler
3rp6hw2exev3x4he,014.Indigo_Bunting
3t577685mx5iuvfd,193.Bewick_Wren
3tloq4utskz2jy7g,020.Yellow_breasted_Chat
3ulfpfh6hlkfy2sp,154.Red_eyed_Vireo
3vetoth0dtmitvpg,086.Pacific_Loon
3vkbgcxrtlgz1xvj,060.Glaucous_winged_Gull
3vwfx1q22s69erpp,175.Pine_Warbler
3xhqqa20au2clhqf,037.Acadian_Flycatcher
3xyul3l1otqpy6s8,076.Dark_eyed_Junco
3yfxi7am4b7p9o92,014.Indigo_Bunting
3ymyzbg7j04md9ic,155.Warbling_Vireo
403vhy4ogib6qe4u,049.Boat_tailed_Grackle
40jnn4se8digag2x,168.Kentucky_Warbler
40oiai2mrm1hyt9l,019.Gray_Catbird
40t2cdem0qz01ye5,066.Western_Gull
41kt4ihwgnlgqv60,128.Seaside_Sparrow
41zy45kyyh002y6x,030.Fish_Crow
421yfbjqsx3qf97u,174.Palm_Warbler
42axjzlg51vfpkj6,098.Scott_Oriole
42fps9l5x4y0v6si,068.Ruby_throated_Hummingbird
42hkpdoplo8fxcf0,183.Northern_Waterthrush
42su46l0grbdfakh,091.Mockingbird
44b2fpwmyfces4g6,185.Bohemian_Waxwing
453wbztphvofsb54,048.European_Goldfinch
45ne3xwy09w0maww,200.Common_Yellowthroat
46wq1u4hnq4fdl0o,036.Northern_Flicker
47zvzo8p86yzklt5,055.Evening_Grosbeak
483vlruwrjnhixuk,035.Purple_Finch
48n7zilpswx4zdeu,125.Lincoln_Sparrow
49d2c11lmcq18xq9,052.Pied_billed_Grebe
49h6dxtqgorqds0v,114.Black_throated_Sparrow
4a2tkpzdxxrcht53,069.Rufous_Hummingbird
4bc66404dylwxh8h,175.Pine_Warbler
4dy78g5wcbjvowje,177.Prothonotary_Warbler
4f17ab2pgpq5xesb,105.Whip_poor_Will
4g9ahhm7nec7p4g3,075.Green_Jay
4gk3ylhci5iyhtq5,128.Seaside_Sparrow
4ixlgpmj1wh08lpr,101.White_Pelican
4jmmkc44z95jdym5,166.Golden_winged_Warbler
4jxd6kho2vke0llg,124.Le_Conte_Sparrow
4lkhzgisllh644tl,197.Marsh_Wren
4m5svwknajnxfvfv,030.Fish_Crow
4mccrjnikovzywa0,050.Eared_Grebe
4n2drrhqynrr8t8n,056.Pine_Grosbeak
4nqtwnj1ewqy01vt,005.Crested_Auklet
4nvm460dgml8xlsk,158.Bay_breasted_Warbler
4ods3onsi3i7cxfg,027.Shiny_Cowbird
4ogs2clj7jazvqj3,116.Chipping_Sparrow
4pelk865v40dglte,003.Sooty_Albatross
4q65xy3qqzaiki4d,061.Heermann_Gull
4qhyvbd8b22p50os,059.California_Gull
4r4k81ft0arlb78y,055.Evening_Grosbeak
4r710999k94yr783,064.Ring_billed_Gull
4scumn3j2k5i5yog,005.Crested_Auklet
4shiq3m2k8ke93pb,066.Western_Gull
4szgvuhmwiv15x55,197.Marsh_Wren
4tcy7wfizxvh1x82,053.Western_Grebe
4u5zfqa082emc2ek,028.Brown_Creeper
4ure68gt37k3lgyc,074.Florida_Jay
4vcljo32vo27c4jr,038.Great_Crested_Flycatcher
4veb06bd5roj0ova,085.Horned_Lark
4vt8710xbyeajqd7,134.Cape_Glossy_Starling
4w4zvpmhhuc95fnm,066.Western_Gull
4w6yqeil5m3sjbk1,087.Mallard
4wlumn6h8wsw3l4j,141.Artic_Tern
4wu5fssku63dmn8z,151.Black_capped_Vireo
4xqodq885k7quth6,077.Tropical_Kingbird
4yoygt8tecb81a00,091.Mockingbird
4ythih2htykh8jh5,191.Red_headed_Woodpecker
4yup1m35enbis3n2,193.Bewick_Wren
5027tbsn7vgg4cb9,108.White_necked_Raven
51fzjd2fda3pe97y,193.Bewick_Wren
53mgatrcs8mn18sn,073.Blue_Jay
540lso18t07ig0pl,113.Baird_Sparrow
544rav7nr0vkp2vw,012.Yellow_headed_Blackbird
54i96e6voru9j6en,025.Pelagic_Cormorant
54x5i86jhfkammod,134.Cape_Glossy_Starling
5554ijqa7vunaljg,038.Great_Crested_Flycatcher
564qgsymvcq7nfn0,010.Red_winged_Blackbird
56is13vfsud4680p,032.Mangrove_Cuckoo
57p7yl2iz1oqcdaf,074.Florida_Jay
58k4zvg0pfzdzczw,153.Philadelphia_Vireo
5a06gq3a3hqdbtnl,094.White_breasted_Nuthatch
5ank0ael886qzgvz,122.Harris_Sparrow
5coi8116opsq5pxr,032.Mangrove_Cuckoo
5digi60aicwyo994,103.Sayornis
5doljpm0fq4ktgyl,059.California_Gull
5ds3oyn155ppy93g,172.Nashville_Warbler
5e76q82imimd3mce,005.Crested_Auklet
5e9a9nbtlcwmm0gv,070.Green_Violetear
5ealpbo82djmmu96,136.Barn_Swallow
5etu8yzf9v80qsrk,076.Dark_eyed_Junco
5fma25uex18nlzsj,102.Western_Wood_Pewee
5g89ud7a65chtk46,041.Scissor_tailed_Flycatcher
5h1epgya2578lvq4,036.Northern_Flicker
5hm4x7ww9hidjqeo,132.White_crowned_Sparrow
5hstbxaw3al0e3nz,200.Common_Yellowthroat
5htegmp4nnfolcx5,085.Horned_Lark
5i0htc0sh8sfwj8f,089.Hooded_Merganser
5jww8z53ihrt19ev,046.Gadwall
5kt6x7cyptnr5u32,185.Bohemian_Waxwing
5l8j4lnx7hg53j0j,081.Pied_Kingfisher
5ldum0nbzm8nphev,114.Black_throated_Sparrow
5m63puhugevcvc4k,004.Groove_billed_Ani
5mdf195mm7k75iue,172.Nashville_Warbler
5mmnjgxlfc20tz9l,183.Northern_Waterthrush
5n3e1lzehhiy8lnd,016.Painted_Bunting
5p5q863vjw7yifko,143.Caspian_Tern
5q8mfbs5frvdahwf,068.Ruby_throated_Hummingbird
5qh5o0np3e2gzi8p,181.Worm_eating_Warbler
5qugljjft1bukbwx,011.Rusty_Blackbird
5qztfsmvpdykccw7,075.Green_Jay
5qzz3lynpar6qto4,057.Rose_breasted_Grosbeak
5u4h1bpwps6i2aze,064.Ring_billed_Gull
5u4my6fbifb6zbhm,118.House_Sparrow
5urksa1j1i0so7hf,132.White_crowned_Sparrow
5w18tvwdccmddsdz,087.Mallard
5w7a8rlgdiw1r5mf,057.Rose_breasted_Grosbeak
5wba8gk5u81r35f1,135.Bank_Swallow
5wfnlazlselhc1m8,090.Red_breasted_Merganser
5wulm1jieq90ixb6,175.Pine_Warbler
5x9p4wob9kvxexut,141.Artic_Tern
5y5aicgg01aky1lf,054.Blue_Grosbeak
5y8q2eag716fe2e1,096.Hooded_Oriole
5yc87upi894pteil,077.Tropical_Kingbird
5yybudjy68qfdx7k,101.White_Pelican
5z4iwfmrmzmyxe0z,095.Baltimore_Oriole
5z7laoct0dxj3wow,158.Bay_breasted_Warbler
5zjtsa5fnu4anl8s,167.Hooded_Warbler
5zt4lge0kh222fzg,142.Black_Tern
6134spreix2rm471,044.Frigatebird
617gv4ztyehfo41u,108.White_necked_Raven
619rbii6hdyb123i,048.European_Goldfinch
61dp5ylkpzx1b04t,064.Ring_billed_Gull
6252dj3mgpn83gx9,132.White_crowned_Sparrow
629gmzcjfkcnegih,189.Red_bellied_Woodpecker
62ahz7n99jxv2u5u,172.Nashville_Warbler
62goq5mitgz88xd1,071.Long_tailed_Jaeger
62rdk2kbe1z7t7v6,016.Painted_Bunting
62t2jxpp5smyd085,071.Long_tailed_Jaeger
63gsbej717mbw78y,167.Hooded_Warbler
63kavyl80822ou26,145.Elegant_Tern
63zb02drpmsc7ec9,115.Brewer_Sparrow
64c37ptzcbpfp13m,010.Red_winged_Blackbird
652nzusp2wrozdjv,026.Bronzed_Cowbird
65qy45g8h5dabbhd,028.Brown_Creeper
663dx8z9z87sjjzf,107.Common_Raven
66clyeyl8f7i2olm,144.Common_Tern
67g95psm6d0yi2aq,027.Shiny_Cowbird
699t6m2msisgpdc8,093.Clark_Nutcracker
6b5dtmx2tqg0mb7u,192.Downy_Woodpecker
6c4xoalf78rcr06x,184.Louisiana_Waterthrush
6d76hljjfl44k5rl,145.Elegant_Tern
6dc4toi0z1p1fjkx,109.American_Redstart
6dmfzuq1b9jqozdk,164.Cerulean_Warbler
6exywdcu0491e59x,182.Yellow_Warbler
6f1fkb0fazcf29ou,160.Black_throated_Blue_Warbler
6fv3fgkrzng1vtmm,084.Red_legged_Kittiwake
6gjfaoa6nr83ny2c,069.Rufous_Hummingbird
6gtlrqwq9lia5rlx,171.Myrtle_Warbler
6hcbj26oavu69l3j,042.Vermilion_Flycatcher
6i6lgi2npe97jpb4,186.Cedar_Waxwing
6ih9tdtzehngylzf,056.Pine_Grosbeak
6j9e46fnl6wrzd5h,031.Black_billed_Cuckoo
6jjo8ivmkaxc79sn,031.Black_billed_Cuckoo
6jwnjov76ys8d6kd,190.Red_cockaded_Woodpecker
6k00qtz9n2fdt0xo,032.Mangrove_Cuckoo
6k1gqdq8y0dua6h8,029.American_Crow
6kit5brvjd4jy5f0,139.Scarlet_Tanager
6lf270i51tizl57l,182.Yellow_Warbler
6mmou4rifc99bdej,058.Pigeon_Guillemot
6o52ue65lnvarjqd,049.Boat_tailed_Grackle
6ow1g3lcx8ajr9a3,099.Ovenbird
6p51p85dqf5nlsar,090.Red_breasted_Merganser
6p63q707j42etkq3,056.Pine_Grosbeak
6qvjm1kuow56xkc6,068.Ruby_throated_Hummingbird
6ry74fl4ke2z60xc,097.Orchard_Oriole
6rzrxmqp3fpqy3rs,140.Summer_Tanager
6tbjr2meh2a8td7j,072.Pomarine_Jaeger
6tr6jwma2rwsm6f6,139.Scarlet_Tanager
6ug68wsh3hjyza14,099.Ovenbird
6vl3e8xyyn00eo08,016.Painted_Bunting
6vm0twg35dyumypt,017.Cardinal
6vu29501kn7w1i24,027.Shiny_Cowbird
6w8h4kfjg1c8qtc9,103.Sayornis
6wghfpmsiabm7z8k,172.Nashville_Warbler
6xbp6njofynfwnz8,200.Common_Yellowthroat
6xr3hg1o18p199r0,019.Gray_Catbird
6zhddh5oczre8mpt,040.Olive_sided_Flycatcher
7008tdhx1q54o6in,136.Barn_Swallow
701uxxhio1aitqkr,130.Tree_Sparrow
70cp4hrwyhpmeq8w,118.House_Sparrow
70hl0kla2o5cmpb0,039.Least_Flycatcher
70ifkpzrsonxs85h,002.Laysan_Albatross
71hfh6edib4kwuqh,103.Sayornis
7212wr55q6y16ctp,031.Black_billed_Cuckoo
73bz4iy0z6ss1kze,158.Bay_breasted_Warbler
74tjxd46idyd7p4g,101.White_Pelican
75apjql6j21omwmh,017.Cardinal
75mhkvh171x9g5td,021.Eastern_Towhee
762xqa8b79q2arpv,190.Red_cockaded_Woodpecker
7672yn19722w5nom,050.Eared_Grebe
76y1jh4cawoujvlj,153.Philadelphia_Vireo
7711wx6bnem44v8x,006.Least_Auklet
77hw11warxglhifn,180.Wilson_Warbler
77kdx272sxbre2gh,185.Bohemian_Waxwing
77r1us52x1aehzp1,119.Field_Sparrow
79ak2896ljss5ok3,167.Hooded_Warbler
7bi09tqr7orwjsto,116.Chipping_Sparrow
7dfw6j7jikg68nm4,044.Frigatebird
7di3fbyergt55s4h,016.Painted_Bunting
7dl0n3l6u0cbsiuf,194.Cactus_Wren
7dxe0uh7h7aosex0,025.Pelagic_Cormorant
7echg5i7s0f3gc1y,181.Worm_eating_Warbler
7ffvdg7p4i0g2mzv,004.Groove_billed_Ani
7gbbly5koulpgg1a,049.Boat_tailed_Grackle
7gxb5y8wjamokw8k,171.Myrtle_Warbler
7h8d7jnn7idvn2yn,137.Cliff_Swallow
7he1uyrhudc5ysmi,076.Dark_eyed_Junco
7inmuwayhtn8fep3,011.Rusty_Blackbird
7jtrt28aajurifdq,063.Ivory_Gull
7k54lu1v6ty6cbl6,191.Red_headed_Woodpecker
7l6l28rhka3icc5i,096.Hooded_Oriole
7lujwbbwxrdrzznk,163.Cape_May_Warbler
7lvldutwh866ptx9,082.Ringed_Kingfisher
7m5es54v07emm7ee,050.Eared_Grebe
7m84a0sjnh79wsv7,010.Red_winged_Blackbird
7oc1dmcjjpmdusx5,136.Barn_Swallow
7pyabkufd57rvddn,030.Fish_Crow
7qk0tsl6pttul86i,096.Hooded_Oriole
7qoap5fvurk39elb,131.Vesper_Sparrow
7tqp466c1tlisfjn,186.Cedar_Waxwing
7u7b58wtd95ok3cv,074.Florida_Jay
7u8ybacj0v3a74o5,148.Green_tailed_Towhee
7uinchhp9f0k2aaq,187.American_Three_toed_Woodpecker
7uyw0eg71lp0ehz9,113.Baird_Sparrow
7v1k5va24cy6gxwt,077.Tropical_Kingbird
7v87dhcfid4m5kkr,165.Chestnut_sided_Warbler
7wn70gzyw1z90w6r,024.Red_faced_Cormorant
7xedruey0rtor6pw,117.Clay_colored_Sparrow
7xn5sjbp9b5ngqq3,090.Red_breasted_Merganser
7xt85k7xz8580762,158.Bay_breasted_Warbler
7yzi1a6ny0zfwsba,048.European_Goldfinch
7z38hwj5r2jyv1bb,167.Hooded_Warbler
807bpek2oq3ig3a3,066.Western_Gull
81l10zhi885zxc99,032.Mangrove_Cuckoo
82wjzimct9x3jbqe,148.Green_tailed_Towhee
837vaiixwgxdfeml,038.Great_Crested_Flycatcher
83a07trcwo29zkpc,034.Gray_crowned_Rosy_Finch
83npnrvv23a9zupx,053.Western_Grebe
83p5qzc4di0qfb21,148.Green_tailed_Towhee
84d29wl5q8jg1tqd,140.Summer_Tanager
84xvfz34ijuzeqy8,089.Hooded_Merganser
84yrdzpq5b5bf849,070.Green_Violetear
861awhfbol18khi9,145.Elegant_Tern
86d7d2y2wcna37yq,033.Yellow_billed_Cuckoo
86j2ehxq975j767f,173.Orange_crowned_Warbler
87qe9jg61iycxk8s,102.Western_Wood_Pewee
882w0expbhqicxu0,063.Ivory_Gull
885twm9ynilb56zg,122.Harris_Sparrow
894hce6b8wkyn38o,144.Common_Tern
89sv4bjw9i7u10c1,141.Artic_Tern
89wnb8ch5cgp801k,035.Purple_Finch
8afl45cyl99xhjsu,030.Fish_Crow
8b7urb617jpb8g03,089.Hooded_Merganser
8ct8r35n4bbwfifz,180.Wilson_Warbler
8d960v7d1o50wnl2,139.Scarlet_Tanager
8d9ej7h74803jmip,171.Myrtle_Warbler
8dhm518p9ad82nju,080.Green_Kingfisher
8dhx5iaczhaoe4wm,086.Pacific_Loon
8ef70q2p49guboup,131.Vesper_Sparrow
8ewu2yf80j9pldts,009.Brewer_Blackbird
8f34l98fdynwhl8i,090.Red_breasted_Merganser
8f4a075qrlp3ijqk,028.Brown_Creeper
8fgwtzap3n6tf5jq,195.Carolina_Wren
8fnvu1vl8el4b60g,072.Pomarine_Jaeger
8grdot9c3cb5hhy3,195.Carolina_Wren
8grrex2qsb0yhobx,089.Hooded_Merganser
8gw3covbj4b1c26f,043.Yellow_bellied_Flycatcher
8h66j2fdhbfdruxs,170.Mourning_Warbler
8isnsvp13djvpy99,102.Western_Wood_Pewee
8jdmattmz4t6hce9,164.Cerulean_Warbler
8jsc1yeqv1q9wxet,009.Brewer_Blackbird
8l4uovkeh64xg9zq,077.Tropical_Kingbird
8lcpnmf40gtvkli1,055.Evening_Grosbeak
8mzzyrvk5vasppqd,114.Black_throated_Sparrow
8ng8tmzkjzcpa4lg,039.Least_Flycatcher
8pzxwirl2nypphub,175.Pine_Warbler
